Regions,California,,
Brands,,,
Segments,"Auto Intenders > Audi,Auto Intenders > Bentley,Auto Intenders > Bmw,Auto Intenders > Ferrari,Auto Intenders > Fiat-Abarth,Auto Intenders > Jaguar,Auto Intenders > Land Rover,Auto Intenders > Mercedes Benz,Auto Intenders > Mini,Auto Intenders > Porsche,Auto Intenders > Volkswagen,Auto Intenders > Volvo",,
,,,
Type,Name,Index,Business Category
Audience Profile,Weekday prime access,379,Comscore
Audience Profile,Sports,378,Comscore
Audience Profile,Weekday late fringe,377,Comscore
Audience Profile,Weekend late fringe,370,Comscore
Audience Profile,News,370,Comscore
Audience Profile,Variety,368,Comscore
Audience Profile,Weekday Prime,365,Comscore
Audience Profile,Movies,365,Comscore
Audience Profile,Reality,364,Comscore
Audience Profile,Weekend prime,363,Comscore
Audience Profile,Weekday overnight,363,Comscore
Audience Profile,Religious,362,Comscore
Audience Profile,Weekday early fringe,360,Comscore
Audience Profile,Drama,359,Comscore
Audience Profile,Weekend prime access,359,Comscore
Audience Profile,Weekday daytime,358,Comscore
Audience Profile,Soap Opera,356,Comscore
Audience Profile,Comedy,356,Comscore
Audience Profile,Weekend daytime,355,Comscore
Audience Profile,Paid Programming,354,Comscore
Audience Profile,Animation,353,Comscore
Audience Profile,Talk,352,Comscore
Audience Profile,Kids,351,Comscore
Audience Profile,Action/Adventure,350,Comscore
Audience Profile,Documentary,349,Comscore
Audience Profile,Politics/Public Affairs,347,Comscore
Audience Profile,Weekend Early Morning,346,Comscore
Audience Profile,Weekday early morning,346,Comscore
Audience Profile,Educational,345,Comscore
Audience Profile,Travel,342,Comscore
Audience Profile,Music,341,Comscore
Audience Profile,Home Shopping,340,Comscore
Audience Profile,Game Show,340,Comscore
Audience Profile,Cooking,338,Comscore
Audience Profile,Home Garden/Home Improvement,329,Comscore
Audience Profile,Discovery Channel,311,Comscore
Audience Profile,Animal Planet,303,Comscore
Audience Profile,DIY: Do-It-Yourself,281,Comscore
Audience Profile,Afternoon Black Friday Furniture Shoppers,1637,Custom
Audience Profile,Morning Black Friday Furniture Shoppers,1634,Custom
Audience Profile,Evening Black Friday Furniture Shoppers,1623,Custom
Audience Profile,Black Friday Furniture Shoppers,1590,Custom
Audience Profile,Ashley Furniture Casual Diners,1350,Custom
Audience Profile,Ashley Furniture Big Box Shoppers,1296,Custom
Audience Profile,Ashley Furniture Clothing Shoppers,1145,Custom
Audience Profile,Value City Furniture Conquesting,502,Custom
Audience Profile,Users Exposed to Digital - Strong Museum,499,Custom
Audience Profile,True Value Black Friday Visitors,449,Custom
Audience Profile,Home Depot Black Friday Visitors,436,Custom
Audience Profile,Sear's Black Friday Visitors,434,Custom
Audience Profile,Ace Hardware Black Friday Visitors,420,Custom
Audience Profile,Lowe's Black Friday Visitors,390,Custom
Audience Profile,JackInTheBox- Adventurous,355,Custom
Audience Profile,JackInTheBox- Image Conscious,347,Custom
Audience Profile,JackInTheBox- Habitual and Thrifty,340,Custom
Audience Profile,WDW Young Adults,332,Custom
Audience Profile,Residents Near Walgreens,327,Custom
Audience Profile,Updated Financial and Lux Dept Store FEMALE,327,Custom
Audience Profile,Stella - Mark Profile - Expanded,299,Custom
Audience Profile,Western US State Farm,285,Custom
Audience Profile,Northeast State Farm,282,Custom
Audience Profile,US State Farm,270,Custom
Audience Profile,PCD_Womens_Fragrance 01232019,254,Custom
Audience Profile,PCD_Womens_Fragrance 01242019,252,Custom
Audience Profile,Southeast State Farm,243,Custom
Audience Profile,New Flying with purpose,230,Custom
Audience Profile,Microsoft 02152019,219,Custom
Audience Profile,Mid-west/Mountain US State Farm,219,Custom
Audience Profile,Dos Equis - Mexican Beer 1,218,Custom
Audience Profile,Dos Equis - Mexican Beer 2,218,Custom
Audience Profile,Employees Near Walgreens,208,Custom
Audience Profile,Mainstreamers - JP 2018,206,Custom
Audience Profile,Qualia - Personal Finance_Banking_App,43,Custom
Audience Profile,Qualia - Food and Drink_Dining Out Restaurants_App,40,Custom
Audience Profile,Qualia - Personal Finance_Credit Cards_App,35,Custom
Audience Profile,Qualia - News_Business_App,33,Custom
Audience Profile,Qualia - Health and Wellness_OTC Health_App,30,Custom
Audience Profile,Qualia - Food and Drink_Dining Out Fast Food QSR_App,29,Custom
Audience Profile,Qualia - Food and Drink_Dining Out Diners and Cafes_App,29,Custom
Audience Profile,Qualia - Home and Garden_Decor_App,29,Custom
Audience Profile,Qualia - Food and Drink_Groceries_App,27,Custom
Audience Profile,Qualia - Real Estate_Home Buying_App,26,Custom
Audience Profile,Qualia - Entertainment_Social Events_App,26,Custom
Audience Profile,Qualia - Style and Fashion_Beauty Hair and Skin Care_App,24,Custom
Audience Profile,Qualia - Style and Fashion_Accessories_App,23,Custom
Audience Profile,Qualia - Health and Wellness_Fitness_App,21,Custom
Audience Profile,Qualia - Auto_Auto Care_App,21,Custom
Audience Profile,Qualia - Auto_App,19,Custom
Audience Profile,Cosmopolitan Achievers,558,Experian Mosaic Household
Audience Profile,Steadfast Conventionalists,495,Experian Mosaic Household
Audience Profile,Entertainment > Movie Goers,1569,Interest
Audience Profile,Interest > Photography & Design,1415,Interest
Audience Profile,Education > Museums > Museum of Natural History,1395,Interest
Audience Profile,Sports and Healthy Living > Visitors to NBA Arenas,1355,Interest
Audience Profile,Education > Museums > Museum of Modern Art,1317,Interest
Audience Profile,Sports and Healthy Living > Outdoor Ski Resorts Visitors,1103,Interest
Audience Profile,Technology > Tech Enthusiast,1072,Interest
Audience Profile,Entertainment > Gambling and Casino,1041,Interest
Audience Profile,Sports and Healthy Living > Sports Enthusiast,1034,Interest
Audience Profile,Education > Museums,961,Interest
Audience Profile,Books Retailers,894,Interest
Audience Profile,Sports and Healthy Living > Gym Member > LA Fitness,1657,Interest: Fitness
Audience Profile,Retail > Luxury Goods,1521,Lifestyle
Audience Profile,Retail > Green Consumer,1323,Lifestyle
Audience Profile,Entertainment > Gamers and Comics,1276,Lifestyle
Audience Profile,Sports and Healthy Living > Gym Member,1232,Lifestyle
Audience Profile,Pet Owner,1211,Lifestyle
Audience Profile,Laundromats,1178,Lifestyle
Audience Profile,Do It Yourself DIY,1156,Lifestyle
Audience Profile,Lifestage Changes > New or Expectant Mother,1107,Lifestyle
Audience Profile,Sports and Healthy Living > Golf Enthusiast,1091,Lifestyle
Audience Profile,Children Stores Retailers,1089,Lifestyle
Audience Profile,CPG Retailers > Convenience Stores Shopper,1056,Lifestyle
Audience Profile,Entertainment > Entertainment Enthusiast,1055,Lifestyle
Audience Profile,CPG Retailers > Big Box Shopper,1047,Lifestyle
Audience Profile,Sports and Healthy Living > Health Enthusiast,1042,Lifestyle
Audience Profile,Sports and Healthy Living > Outdoor National Parks Visitors,1035,Lifestyle
Audience Profile,Leisure Traveler,933,Lifestyle
Audience Profile,Business Traveler,917,Lifestyle
Audience Profile,French Restaurants,1526,Lifestyle: Food and Beverage
Audience Profile,Casual Dining > Vegetarian Vegan Gluten Free,1498,Lifestyle: Food and Beverage
Audience Profile,Greek Restaurants,1496,Lifestyle: Food and Beverage
Audience Profile,Middle Eastern Restaurants,1419,Lifestyle: Food and Beverage
Audience Profile,Fine Dining,1398,Lifestyle: Food and Beverage
Audience Profile,Delis,1383,Lifestyle: Food and Beverage
Audience Profile,Wine Shops,1259,Lifestyle: Food and Beverage
Audience Profile,Foodie,1253,Lifestyle: Food and Beverage
Audience Profile,Wineries,1204,Lifestyle: Food and Beverage
Audience Profile,Casual Dining,1105,Lifestyle: Food and Beverage
Audience Profile,Casual Dining > Sandwiches,1064,Lifestyle: Food and Beverage
Audience Profile,"""Coffee, Tea, Juice Shops""",1014,Lifestyle: Food and Beverage
Audience Profile,Steakhouses,996,Lifestyle: Food and Beverage
Audience Profile,Bakeries Desserts and Ice Cream > Bakery,995,Lifestyle: Food and Beverage
Audience Profile,Bakeries Desserts and Ice Cream > Dessert Shops,962,Lifestyle: Food and Beverage
Audience Profile,Italian Restaurants,936,Lifestyle: Food and Beverage
Audience Profile,QSR,929,Lifestyle: Food and Beverage
Audience Profile,Pizza,850,Lifestyle: Food and Beverage
Audience Profile,Asian Restaurants,833,Lifestyle: Food and Beverage
Audience Profile,American Style Restaurants,782,Lifestyle: Food and Beverage
Audience Profile,Mexican Restaurants,725,Lifestyle: Food and Beverage
Audience Profile,Coffee Shops > Peet's,1678,Restaurants
Audience Profile,QSR > Boston Market,1583,Restaurants
Audience Profile,Casual Dining > Sandwiches > Mikes Subs,1570,Restaurants
Audience Profile,QSR > Quizno's,1491,Restaurants
Audience Profile,QSR > Subway,1458,Restaurants
Audience Profile,Casual Dining > PF Chang's,1447,Restaurants
Audience Profile,Casual Dining > Cheesecake Factory,1442,Restaurants
Audience Profile,Bakeries Desserts and Ice Cream > Cold Stone Creamery,1404,Restaurants
Audience Profile,QSR > Wendy's,1400,Restaurants
Audience Profile,QSR > KFC,1386,Restaurants
Audience Profile,QSR > Panera Bread,1373,Restaurants
Audience Profile,QSR > Chipotle,1363,Restaurants
Audience Profile,QSR > In-N-Out Burger,1359,Restaurants
Audience Profile,Bakeries Desserts and Ice Cream > Baskin Robbins,1335,Restaurants
Audience Profile,Pizza > Domino's Pizza,1326,Restaurants
Audience Profile,Casual Dining > Sandwiches > Jimmy Johns,1321,Restaurants
Audience Profile,Family > Chuck E Cheese,1314,Restaurants
Audience Profile,Casual Dining > TGI Fridays,1314,Restaurants
Audience Profile,QSR > Qdoba,1301,Restaurants
Audience Profile,QSR > Chick-fil-A,1297,Restaurants
Audience Profile,Pizza > Little Ceasars,1290,Restaurants
Audience Profile,QSR > Jack In the Box,1271,Restaurants
Audience Profile,Casual Dining > Outback Steakhouse,1260,Restaurants
Audience Profile,QSR > Long John Silver's,1240,Restaurants
Audience Profile,QSR > Arby's,1231,Restaurants
Audience Profile,QSR > Burger King,1218,Restaurants
Audience Profile,Casual Dining > Red Lobster,1216,Restaurants
Audience Profile,Casual Dining > Olive Garden,1212,Restaurants
Audience Profile,Casual Dining > Buffalo Wild Wings,1208,Restaurants
Audience Profile,QSR > Carl's Jr,1194,Restaurants
Audience Profile,Pizza > Pizza Hut,1187,Restaurants
Audience Profile,Coffee Shops > Starbucks,1151,Restaurants
Audience Profile,Casual Dining > Chilis,1130,Restaurants
Audience Profile,QSR > Taco Bell,1120,Restaurants
Audience Profile,Casual Dining > Red Robin,1104,Restaurants
Audience Profile,Casual Dining > IHOP,1074,Restaurants
Audience Profile,Casual Dining > Applebees,1072,Restaurants
Audience Profile,Casual Dining > Golden Corral,1057,Restaurants
Audience Profile,Casual Dining > Denny's,976,Restaurants
Audience Profile,Clothing and Accessories Retailers > Zara,1544,Shopper: Apparel
Audience Profile,Clothing and Accessories Retailers > H&M,1289,Shopper: Apparel
Audience Profile,Clothing and Accessories Retailers > Gap,1230,Shopper: Apparel
Audience Profile,Clothing and Accessories Retailers > Old Navy,1225,Shopper: Apparel
Audience Profile,Clothing and Accessories Retailers > Victorias Secret,1150,Shopper: Apparel
Audience Profile,Auto Intenders > Audi,2394,Shopper: Auto
Audience Profile,Auto Intenders > Bmw,2394,Shopper: Auto
Audience Profile,Auto Intenders > Mercedes Benz,2394,Shopper: Auto
Audience Profile,Auto Intenders > Jaguar,2394,Shopper: Auto
Audience Profile,Auto Intenders > Porsche,2394,Shopper: Auto
Audience Profile,Auto Intenders > Volkswagen,2394,Shopper: Auto
Audience Profile,Auto Intenders > Volvo,2394,Shopper: Auto
Audience Profile,Auto Intenders > Lexus,1838,Shopper: Auto
Audience Profile,Auto Intenders > Subaru,1773,Shopper: Auto
Audience Profile,Auto Intenders > Mazda,1745,Shopper: Auto
Audience Profile,Auto Intenders > Acura,1706,Shopper: Auto
Audience Profile,Auto Intenders > Lincoln,1628,Shopper: Auto
Audience Profile,Auto Intenders > Nissan,1612,Shopper: Auto
Audience Profile,Auto Intenders > Hyundai,1599,Shopper: Auto
Audience Profile,Auto Intenders > Cadillac,1573,Shopper: Auto
Audience Profile,Auto Intenders > Toyota,1570,Shopper: Auto
Audience Profile,Auto Intenders > Jeep,1516,Shopper: Auto
Audience Profile,Auto Intenders > Dodge,1499,Shopper: Auto
Audience Profile,Auto Intenders > Chrysler,1480,Shopper: Auto
Audience Profile,Auto Intenders > Honda,1449,Shopper: Auto
Audience Profile,Auto Intenders > GMC,1441,Shopper: Auto
Audience Profile,Auto Intenders > Ford,1437,Shopper: Auto
Audience Profile,Auto Intenders > Buick,1436,Shopper: Auto
Audience Profile,Auto Intenders > Kia,1432,Shopper: Auto
Audience Profile,Auto Intenders > Chevrolet,1328,Shopper: Auto
Audience Profile,Auto Intenders,1095,Shopper: Auto
Audience Profile,Auto Intenders > Used Cars,996,Shopper: Auto
Audience Profile,CPG Retailers > Big Box > Costco,1128,Shopper: Big Box
Audience Profile,CPG Retailers > Big Box > Kmart,1111,Shopper: Big Box
Audience Profile,CPG Retailers > Big Box > Sam's Club,1106,Shopper: Big Box
Audience Profile,CPG Retailers > Big Box > Big Lots,1102,Shopper: Big Box
Audience Profile,CPG Retailers > Big Box > Target,1056,Shopper: Big Box
Audience Profile,CPG Retailers > Big Box > Walmart,907,Shopper: Big Box
Audience Profile,Clothing and Accessories Retailers > Department Stores > Nordstrom,1400,Shopper: Dept.
Audience Profile,Clothing and Accessories Retailers > Department Stores > Macys,1212,Shopper: Dept.
Audience Profile,Clothing and Accessories Retailers > Department Stores > Kohls,1141,Shopper: Dept.
Audience Profile,Clothing and Accessories Retailers > Department Stores > Sears,1087,Shopper: Dept.
Audience Profile,Clothing and Accessories Retailers > Department Store > JC Penney,1067,Shopper: Dept.
Audience Profile,Clothing and Accessories > Cost Conscious or Discount > Burlington Coat Factory,1230,Shopper: Discount
Audience Profile,Clothing and Accessories > Cost Conscious or Discount > TJ Maxx,1184,Shopper: Discount
Audience Profile,Clothing and Accessories > Cost Conscious or Discount > Marshalls,1169,Shopper: Discount
Audience Profile,Clothing and Accessories > Cost Conscious or Discount > Ross Department Store,1156,Shopper: Discount
Audience Profile,Clothing and Accessories Retailers > Banana Republic Outlet,1134,Shopper: Discount
Audience Profile,CPG Retailers > Cost Conscious or Discount Shopper,1088,Shopper: Discount
Audience Profile,CPG Retailers > Cost Conscious or Discount > Dollar Tree,932,Shopper: Discount
Audience Profile,CPG Retailers > Cost Conscious or Discount > Family Dollar,858,Shopper: Discount
Audience Profile,Clothing and Accessories Retailers > Department Store Shopper,854,Shopper: Discount
Audience Profile,CPG Retailers > Grocery Store > Whole Foods,1501,Shopper: Grocery
Audience Profile,CPG Retailers > Grocery Store > Trader Joe's,1402,Shopper: Grocery
Audience Profile,CPG Retailers > Grocery Store > Lucky Supermarkets,1324,Shopper: Grocery
Audience Profile,CPG Retailers > Grocery Store > Ralph's,1253,Shopper: Grocery
Audience Profile,CPG Retailers > Grocery Store > Vons,1123,Shopper: Grocery
Audience Profile,CPG Retailers > Grocery Store > Albertson's,1112,Shopper: Grocery
Audience Profile,CPG Retailers > Grocery Store > Kroger Grocery Chains,1108,Shopper: Grocery
Audience Profile,CPG Retailers > Grocery Store > Safeway,981,Shopper: Grocery
Audience Profile,Home and Furniture Retailers > Crate & Barrel,1576,Shopper: Home & Furniture
Audience Profile,Home and Furniture Retailers > Restoration Hardware,1455,Shopper: Home & Furniture
Audience Profile,Home and Furniture Retailers > Sur La Table,1419,Shopper: Home & Furniture
Audience Profile,Home and Furniture Retailers > Williams-Sonoma,1414,Shopper: Home & Furniture
Audience Profile,Home and Furniture Retailers > Pottery Barn,1383,Shopper: Home & Furniture
Audience Profile,Home and Furniture Retailers > Harry and David,1290,Shopper: Home & Furniture
Audience Profile,Home and Furniture Retailers > Bed Bath Beyond,1180,Shopper: Home & Furniture
Audience Profile,Home and Furniture Retailers > Pier One,1178,Shopper: Home & Furniture
Audience Profile,Home and Furniture Retailers,820,Shopper: Home & Furniture
Audience Profile,Home Improvement Hardware Store Retailers > True Value Hardware,1199,Shopper: Home Improvement
Audience Profile,Home Improvement Hardware Store Retailers > Home Depot,1090,Shopper: Home Improvement
Audience Profile,Home Improvement Hardware Store Retailers > Lowes,1063,Shopper: Home Improvement
Audience Profile,Home Improvement Hardware Store Retailers,777,Shopper: Home Improvement
Audience Profile,Children Stores Retailers > Disney Store,1465,Shopper: Kids
Audience Profile,Clothing and Accessories Retailers > Top Shop,1521,Shopper: Misc
Audience Profile,Clothing and Accessories Retailers > Footwear > Aldo,1489,Shopper: Misc
Audience Profile,Sports and Healthy Living > Vitamin Shoppe,1416,Shopper: Misc
Audience Profile,Retail > Vintage Shopper,1403,Shopper: Misc
Audience Profile,Entertainment > Movie Goers > AMC Theaters,1385,Shopper: Misc
Audience Profile,CPG Retailers > Grocery Store > Arco Loyalists,1366,Shopper: Misc
Audience Profile,Clothing and Accessories Retailers > Footwear > DSW,1353,Shopper: Misc
Audience Profile,Clothing and Accessories Retailers > Footwear > Rack Room Shoes,1305,Shopper: Misc
Audience Profile,Clothing and Accessories Retailers > Footwear > Journeys,1292,Shopper: Misc
Audience Profile,CPG Retailers > Convenience Stores > 7-Eleven,1262,Shopper: Misc
Audience Profile,Auto Parts Repair & Service > Valvoline,1260,Shopper: Misc
Audience Profile,Office Supplies > Office Depot,1228,Shopper: Misc
Audience Profile,Entertainment > Movie Goers > Regal Theaters,1226,Shopper: Misc
Audience Profile,Auto Parts Repair & Service > Pep Boys,1194,Shopper: Misc
Audience Profile,Arts and Crafts Retailers > Jo-Ann Fabric,1190,Shopper: Misc
Audience Profile,Party Supplies > Party City,1188,Shopper: Misc
Audience Profile,Office Supplies > OfficeMax,1184,Shopper: Misc
Audience Profile,Office Supplies > Staples,1173,Shopper: Misc
Audience Profile,Arts and Crafts Retailers > Michaels,1138,Shopper: Misc
Audience Profile,Entertainment > Gamers and Comics > Game Stop,1091,Shopper: Misc
Audience Profile,"""Bath, Beauty, Fragrance Retailers > Bath and Body Works""",1073,Shopper: Misc
Audience Profile,Auto Parts Repair & Service,1072,Shopper: Misc
Audience Profile,Arts and Crafts Retailers > Hobby Lobby,1065,Shopper: Misc
Audience Profile,Clothing and Accessories Retailers > Footwear > Famous Footwear,1034,Shopper: Misc
Audience Profile,Retail > Eyewear,989,Shopper: Misc
Audience Profile,Office Supplies,962,Shopper: Misc
Audience Profile,Auto Parts Repair & Service > O'Reilly Auto,941,Shopper: Misc
Audience Profile,Clothing and Accessories Retailers > National Clothing Retail Chains,941,Shopper: Misc
Audience Profile,Clothing and Accessories Retailers > Footwear > Payless,932,Shopper: Misc
Audience Profile,Auto Parts Repair & Service > Advanced Auto Parts,921,Shopper: Misc
Audience Profile,Clothing and Accessories Retailers > Bridal Shops and Boutiques,890,Shopper: Misc
Audience Profile,CPG Retailers > Cost Conscious or Discount > DollarGeneral,795,Shopper: Misc
Audience Profile,Retail > Mall Visitors,792,Shopper: Misc
Audience Profile,Clothing and Accessories Retailers > Jewelry Stores,709,Shopper: Misc
Audience Profile,Pet Supplies > Petco,1124,Shopper: Pet
Audience Profile,Pet Supplies > PetSmart,1122,Shopper: Pet
Audience Profile,CPG Retailers > Drug Stores or Pharmacy > Rite Aid,1433,Shopper: Pharmacy
Audience Profile,CPG Retailers > Drug Stores or Pharmacy > CVS Pharmacy,1146,Shopper: Pharmacy
Audience Profile,CPG Retailers > Drug Stores or Pharmacy > Duane Reade,1108,Shopper: Pharmacy
Audience Profile,CPG Retailers > Drug Stores or Pharmacy > Walgreens,1087,Shopper: Pharmacy
Audience Profile,Sporting Goods Retailers > Dicks Sporting Goods,1187,Shopper: Sport
Audience Profile,Sporting Goods Retailers > Bicycles,909,Shopper: Sport
Audience Profile,Electronics Retailers > Microsoft,1432,Shopper: Tech
Audience Profile,Electronics Retailers > Apple,1402,Shopper: Tech
Audience Profile,Electronics Retailers > Best Buy,1205,Shopper: Tech
Audience Profile,Electronics Retailers > Currently Android Consumer,447,Shopper: Tech
Audience Profile,Electronics Retailers > Mobile Phone Carriers > AT&T Store Visitor,1430,Shopper: Telco
Audience Profile,Electronics Retailers > Mobile Phone Carriers > T-Mobile Store Visitor,1401,Shopper: Telco
Audience Profile,Electronics Retailers > Mobile Phone Carriers > Sprint Store Visitor,1393,Shopper: Telco
Audience Profile,Electronics Retailers > Mobile Phone Carriers > T-Mobile Subscriber,757,Shopper: Telco
Audience Profile,Electronics Retailers > Mobile Phone Carriers > Sprint Subscriber,623,Shopper: Telco
Audience Profile,Electronics Retailers > Mobile Phone Carriers > AT&T Subscriber,564,Shopper: Telco
Audience Profile,Electronics Retailers > Mobile Phone Carriers > Verizon Subscriber,481,Shopper: Telco
Audience Profile,Las Vegas Tourists,763,Travel: Destinations
Audience Profile,Luxury Hotel,1572,Travel: Hotels
Audience Profile,Midscale Hotel > Howard Johnson,1456,Travel: Hotels
Audience Profile,Economy Hotel > Rodeway Inn,1400,Travel: Hotels
Audience Profile,Midscale Hotel > Ramada,1379,Travel: Hotels
Audience Profile,Economy Hotel > Travelodge,1372,Travel: Hotels
Audience Profile,Midscale Hotel > Best Western Plus,1370,Travel: Hotels
Audience Profile,Economy Hotel > Americas Best Value Inn,1318,Travel: Hotels
Audience Profile,Upscale Hotel > Hilton Garden Inn,1285,Travel: Hotels
Audience Profile,Economy Hotel > Days Inn,1276,Travel: Hotels
Audience Profile,Economy Hotel > Motel 6,1264,Travel: Hotels
Audience Profile,Midscale Hotel > Quality Inn,1259,Travel: Hotels
Audience Profile,Midscale Hotel > Holiday Inn Express,1256,Travel: Hotels
Audience Profile,Economy Hotel > La Quinta Inn Suites,1239,Travel: Hotels
Audience Profile,Upscale Hotel,1239,Travel: Hotels
Audience Profile,Hotel > Hotel: Non-Chain,1177,Travel: Hotels
Audience Profile,Hotel > Hotel: Chain,1173,Travel: Hotels
Audience Profile,Economy Hotel > Econo Lodge,1171,Travel: Hotels
Audience Profile,Midscale Hotel > Fairfield Inn & Suites by Mariott,1167,Travel: Hotels
Audience Profile,Midscale Hotel,1147,Travel: Hotels
Locations Visited,El Pollo Loco,187,
Locations Visited,7-Eleven,182,
Locations Visited,Sprint,182,
Locations Visited,Honda,181,
Locations Visited,Ralphs,179,
Locations Visited,T-Mobile,178,
Locations Visited,Toyota,178,
Locations Visited,FedEx Office,176,
Locations Visited,Jamba Juice,174,
Locations Visited,Chevrolet,174,
Locations Visited,Wells Fargo Bank,172,
Locations Visited,The UPS Store,172,
Locations Visited,Panda Express,171,
Locations Visited,Big 5 Sporting Goods,171,
Locations Visited,PETCO,170,
Locations Visited,Ford,169,
Locations Visited,Chipotle Mexican Grill,169,
Locations Visited,Big Lots,169,
Locations Visited,Burlington Coat Factory,168,
Locations Visited,Popeyes Famous Fried Chicken,168,
Locations Visited,Bank of America,166,
Locations Visited,Domino's Pizza,166,
Locations Visited,H&R Block,165,
Locations Visited,Subway,164,
Locations Visited,Outback Steakhouse,164,
Locations Visited,IHOP,164,
Locations Visited,Sprouts Farmers Market,164,
Locations Visited,U.S. Bank,162,
Locations Visited,Olive Garden Italian Restaurant,162,
Locations Visited,Chuck E. Cheese's,161,
Locations Visited,United States Postal Service,161,
Locations Visited,In-N-Out Burger,160,
Locations Visited,Trader Joe's,160,
Locations Visited,GameStop,160,
Locations Visited,Bed Bath & Beyond,159,
Locations Visited,Jack in the Box,159,
Locations Visited,Del Taco,159,
Locations Visited,Sears,159,
Locations Visited,Ross,157,
Locations Visited,LA Fitness,157,
Locations Visited,Office Depot,156,
Locations Visited,99 Cents Only Store,156,
Locations Visited,Verizon Wireless,156,
Locations Visited,Denny's,156,
Locations Visited,AutoZone,155,
Locations Visited,Shell Station,155,
Locations Visited,Chase Bank,155,
Locations Visited,Little Caesars Pizza,155,
Locations Visited,CVS Pharmacy,155,
Locations Visited,Safeway,154,
Locations Visited,Dollar Tree Stores,153,
Locations Visited,Michaels,152,
Locations Visited,Wendy's,152,
Locations Visited,Nordstrom Rack,151,
Locations Visited,Extra Mile,151,
Locations Visited,Pizza Hut,150,
Locations Visited,Rite Aid,150,
Locations Visited,Costco,150,
Locations Visited,The Home Depot,150,
Locations Visited,Best Buy,150,
Locations Visited,O'Reilly Auto Parts,149,
Locations Visited,Buffalo Wild Wings,148,
Locations Visited,Westfield,148,
Locations Visited,Chili's Grill & Bar,148,
Locations Visited,Starbucks Coffee,148,
Locations Visited,Walgreens,148,
Locations Visited,WinCo Foods,148,
Locations Visited,Enterprise Rent-A-Car,148,
Locations Visited,Ace Hardware,147,
Locations Visited,PetSmart,147,
Locations Visited,Macy's,147,
Locations Visited,Crowne Plaza,146,
Locations Visited,Marshalls Department Store,146,
Locations Visited,Whole Foods Market,146,
Locations Visited,Taco Bell,146,
Locations Visited,Lowe's Home Improvement,145,
Locations Visited,T.J.Maxx,143,
Locations Visited,Chevron,143,
Locations Visited,Panera Bread,143,
Locations Visited,Westfield,143,
Locations Visited,Albertsons Food & Pharmacy,143,
Locations Visited,Arby's,142,
Locations Visited,McDonald's,141,
Locations Visited,AT&T,141,
Locations Visited,Residence Inn by Marriott,141,
Locations Visited,Burger King,140,
Locations Visited,Kohl's Department Store,140,
Locations Visited,Target,139,
Locations Visited,JCPenney,139,
Locations Visited,Sam's Club,137,
Locations Visited,Circle K,133,
Locations Visited,Applebee's,133,
Locations Visited,NFL Stadiums,131,
Locations Visited,Planet Fitness,131,
Locations Visited,Best Western,130,
Locations Visited,HomeGoods,129,
Locations Visited,Simon Malls,128,
Locations Visited,Macerich,127,
Locations Visited,Super 8 Motel,127,
Locations Visited,Chick-fil-A,127,
Locations Visited,La Quinta Inn & Suites,127,
Locations Visited,Westin,126,
Locations Visited,Sheraton,125,
Locations Visited,Hampton Inn by Hilton,122,
Locations Visited,SpringHill Suites by Marriott,121,
Locations Visited,Golf Driving Ranges,117,
Locations Visited,Comfort Inn,116,
Locations Visited,Holiday Inn Express,116,
Locations Visited,Holiday Inn,115,
Locations Visited,Marriott Hotels & Resorts,114,
Locations Visited,Sonic Drive-In,113,
Locations Visited,Walmart,111,
Locations Visited,Golf Courses,107,
Locations Visited,Dairy Queen,107,
Locations Visited,Amusement and Theme Parks,99,
Locations Visited,Large US Airports,99,
Locations Visited,National Parks,71,